function deriv = ODEs(t,y,Param, I_n, I_a, VC)

% Define Parameters

Vc2n             = Param.Vc2n;
dR_ds    =  a_RC*RC_CM + b_RIGI*aRIGI - mu_r*(1 + (I_a*ISGav))*R_ds - k_RIGI_eff*RIGI*R_ds;


% NF-kB pathway & IRFs Pathway 
  
dRIGI 	 = k_rigi_synt - RIGI*mu_rigi + aRIGI*b_RIGI - RIGI*R_ds*k_RIGI_eff + ISGav_mRNA*k_transISG;  %keep the basal expression at 5% for KO simulations of RIGI

daRIGI 	 = RIGI*R_ds*k_RIGI_eff - aRIGI*mu_rigi - aRIGI*b_RIGI ;

dMAVS 	 = aMAVS*b_MAVS - MAVS*aRIGI*(k_MAVS/(1 + (VC*P_NS)));
 
daMAVS 	 = MAVS*aRIGI*(k_MAVS/(1 + (VC*P_NS))) - aMAVS*b_MAVS ;

dIKKe 	 = b_prot*pIKKe - IKKe*aMAVS*k_IKKe_TBK1 ;

dpIKKe 	 = IKKe*aMAVS*k_IKKe_TBK1 - b_prot*pIKKe ;

dTBK1 	 = b_prot*pTBK1 - TBK1*aMAVS*k_IKKe_TBK1 ;

dpTBK1 	 = TBK1*aMAVS*k_IKKe_TBK1 - b_prot*pTBK1 ;

dIRF3 	 = Vn2c*b_IRF3*pIRF3 - (IRF3*k_IRF3_IKKe_TBK1*(pIKKe + pTBK1))*(1/(1 + VC*P_NS)) ;

dpIRF3 	 = (IRF3*Vc2n*k_IRF3_IKKe_TBK1*(pIKKe + pTBK1))*(1/(1 + VC*P_NS)) - b_IRF3*pIRF3 ;

dIKK 	 = aIKK*b_prot - IKK*aMAVS*k_IKK;

daIKK 	 = IKK*aMAVS*k_IKK - aIKK*b_prot ;

dNFkB_IkBac 	 = IkBac*NFkBc*k_inh_p65 - NFkB_IkBac*aIKK*k_act ;

dpNFkBn 	 = Vc2n*aIKK*k_act*(NFkBc + NFkB_IkBac) - k_deph*pNFkBn ;

dNFkBn 	 = k_deph*pNFkBn - NFkBn*k_transp_NFkB ;

dNFkBc 	 = NFkBn*Vn2c*k_transp_NFkB - IkBac*NFkBc*k_inh_p65 - NFkBc*aIKK*k_act ;

dIkBac 	 = k_expr_IkBa*(NFkBn + pNFkBn) - IkBac*mu_IkBa - IkBac*NFkBc*k_inh_p65 ;

dIRF7   = k71*Vn2c*pIRF7 - IRF7*k_IRF3_IKKe_TBK1*(pIKKe + pTBK1)*(1/(1 + VC*P_NS)) + k79*IRF7_mRNA - deg*IRF7;

dpIRF7   = IRF7*Vc2n*k_IRF3_IKKe_TBK1*(pIKKe + pTBK1)*(1/(1 + VC*P_NS)) - k71*pIRF7;

dIFNb_mRNA 	 = B_o*Vn2c*k_TFBS_IFNb - IFNb_mRNA*mu_mRNA_IFNb + (Vn2c*k_mRNA_IFNb*(pIRF3 + pIRF7)*(NFkBn + pNFkBn)) ;

dIFNa_mRNA 	 = B_o*Vn2c*k_TFBS_IFNa - IFNa_mRNA*mu_mRNA_IFNa + (Vn2c*k_mRNA_IFNb*(pIRF3 + pIRF7)) ;

dIFNl_mRNA 	 = B_o*Vn2c*k_TFBS_IFNl - IFNl_mRNA*mu_mRNA_IFNl + Vn2c*k_mRNA_IFNl*pIRF3 ;

dIFN_c = (IFNa_mRNA + IFNb_mRNA)*k_IFN - ks*IFN_c - mu_IFN*IFN_c;

dIFNl_c 	 = IFNl_mRNA*k_trans_IFNl - IFNl_c*mu_IFNl ;


% JAK|STAT Pathway

dJAK 	 = ARC*k32 + RJC*k4 + ARC*I_n*ISGn*k69 - JAK*IFNAR2*k3 ;

dRJC 	 = IFNAR_d*k6 - RJC*k4 + JAK*IFNAR2*k3 - IFNex*RJC*RTC*k5 ;

dSTAT1c 	 = ARC_STAT12c*k12 + ISGF3_CP*k40 - STAT1c*k56 + PSC_CP*k43 - ARC_STAT2c*STAT1c*k11 + STAT1n*Vn2c*k57 ;

dCP 	 = ISGF3_CP*k39 + ISGF3_CP*k40 + PSC_CP*k42 + PSC_CP*k43 - CP*ISGF3c*k38 - CP*PSC_c*k41 ;

dISGn 	 = k_transISGn*ISGn_mRNA_c - ISGn*k31 ;

dIFNex 	 = IFNAR_d*k6 + ks*IFN_c - IFNex*RJC*RTC*k5 ;

dSTAT2c 	 = ARC_STAT2c*k10 + ISGF3_CP*k40 - STAT2c*k58 + STAT2c_IRF9*k36 + STAT2c_IRF9*k61 + PSC_CP*k43 - ARC*STAT2c*k9 - IRF9c*STAT2c*k60 + STAT2n*Vn2c*k59 ;

dTYK 	 = ARC*k32 + RTC*k2 + ARC*I_n*ISGn*k69 - IFNAR1*TYK*k1 ;

dRTC 	 = IFNAR_d*k6 - RTC*k2 + IFNAR1*TYK*k1 - IFNex*RJC*RTC*k5 ;

dARC 	 = ARC_STAT2c*k10 - ARC*k34 - ARC*k32 + ARC_STAT12c*(k13)*(1/(1 + VC*P_NS)) + IFNAR_d*(k7/(1+I_n*kinhBySOCS*ISGn)) - ARC*I_n*ISGn*k69 - ARC*STAT2c*k9 - ARC*STAT2c_IRF9*k8 - I_n*degARCBySOCS*ISGn*ARC ;

dIFNAR1 	 = ARC*k32 + RTC*k2 + ARC*I_n*ISGn*k69 - IFNAR1*TYK*k1 - I_n*degRecBySOCS*IFNAR1*ISGn ;

dIFNAR2 	 = ARC*k32 + RJC*k4 + ARC*I_n*ISGn*k69 - JAK*IFNAR2*k3 - I_n*degRecBySOCS*IFNAR2*ISGn ;

dIFNAR_d 	 = ARC*k34 - IFNAR_d*k6 - IFNAR_d*(k7/(1+I_n*kinhBySOCS*ISGn)) + IFNex*RJC*RTC*k5 ;

dIRF9c 	 = k27 - IRF9c*k29 - IRF9c*k66 + ISGF3c*k15 + ISGF3_CP*k40 + STAT2c_IRF9*k61 + k70*IRF9_mRNA_c + ARC*STAT2c_IRF9*k8 - IRF9c*STAT2c*k60 - IRF9c*PSC_c*k14 + IRF9n*Vn2c*k67 ;

dARC_STAT2c 	 = ARC_STAT12c*k12 - ARC_STAT2c*k10 + ARC*STAT2c*k9 + ARC*STAT2c_IRF9*k8 - ARC_STAT2c*STAT1c*k11 ;

dARC_STAT12c 	 = ARC_STAT2c*STAT1c*k11 - ARC_STAT12c*k13*(1/(1 + VC*P_NS)) - ARC_STAT12c*k12 ;

dSTAT2c_IRF9 	 = IRF9c*STAT2c*k60 - STAT2c_IRF9*k61 - STAT2c_IRF9*k64 - ARC*STAT2c_IRF9*k8 - STAT2c_IRF9*k36 + STAT2n_IRF9*Vn2c*k65 ;

dISGF3c 	 = ISGF3_CP*k39 - ISGF3c*k16 - ISGF3c*k15 - CP*ISGF3c*k38 + IRF9c*PSC_c*k14 + ISGF3n*Vn2c*k17 ;

dPSC_c 	 = ARC_STAT12c*k13*(1/(1 + VC*P_NS)) + ISGF3c*k15 - PSC_c*k18 + PSC_CP*k42 - CP*PSC_c*k41 - IRF9c*PSC_c*k14 + PSC_n*Vn2c*k19 ;

dISGF3_CP 	 = CP*ISGF3c*k38 - ISGF3_CP*k40 - ISGF3_CP*k39 ;

dPSC_CP 	 = CP*PSC_c*k41 - PSC_CP*k43 - PSC_CP*k42 ;

dNP 	 = ISGF3_NP*k48 + ISGF3_NP*k49 + B_o_NP*k51 + B_o_NP*k52 + PSC_NP*k45 + PSC_NP*k46 - ISGF3n*NP*k47 - NP*B_o*k50 - NP*PSC_n*k44 ;

dSTAT1n 	 = ISGF3_NP*k49 + B_o_NP*k52 - STAT1n*k57 + PSC_NP*k46 + STAT1c*Vc2n*k56 ;

dSTAT2n 	 = ISGF3_NP*k49 + B_o_NP*k52 - STAT2n*k59 + STAT2n_IRF9*k37 + STAT2n_IRF9*k63 + PSC_NP*k46 - IRF9n*STAT2n*k62 + STAT2c*Vc2n*k58 ;

dPIAS 	 = ISGF3_PIAS*k54 - ISGF3n*PIAS*k53 ;

dPSC_n 	 = ISGF3n*k21 - PSC_n*k19 + PSC_NP*k45 - IRF9n*PSC_n*k20 - NP*PSC_n*k44 + PSC_c*Vc2n*k18 ;

dIRF9n 	 = ISGF3n*k21 - IRF9n*k67 - IRF9n*k35 + ISGF3_NP*k49 + B_o_NP*k52 + STAT2n_IRF9*k63 - IRF9n*STAT2n*k62 - IRF9n*PSC_n*k20 + IRF9c*Vc2n*k66 ;

dISGF3n 	 = ISGF3_NP*k48 - ISGF3n*k21 - ISGF3n*k17 + B_o*k23 + ISGF3_PIAS*k54 - ISGF3n*NP*k47 - ISGF3n*B_u*k22 - ISGF3n*PIAS*k53 + IRF9n*PSC_n*k20 + ISGF3c*Vc2n*k16 ;

dPSC_NP	 = NP*PSC_n*k44 - PSC_NP*k46 - PSC_NP*k45 ;

dB_u = B_o*k23 + B_o_NP*k52 - ISGF3n*B_u*k22 ...
    - Omega*(P_NS^n/(threshold^n + P_NS^n))*B_u;

dB_o_NP  = NP*B_o*k50 - B_o_NP*k52 - B_o_NP*k51 ;

dB_o 	 = B_o_NP*k51 - B_o*k23 + ISGF3n*B_u*k22 - NP*B_o*k50 ;

dISGF3_PIAS 	 = ISGF3n*PIAS*k53 - ISGF3_PIAS*k54 ;

dSTAT2n_IRF9 	 = IRF9n*STAT2n*k62 - STAT2n_IRF9*k63 - STAT2n_IRF9*k65 - STAT2n_IRF9*k37 + STAT2c_IRF9*Vc2n*k64 ;

dISGF3_NP 	 = ISGF3n*NP*k47 - ISGF3_NP*k49 - ISGF3_NP*k48 ;

dISGav_mRNA 	 = B_o*Vn2c*k_mx1_mRNA - ISGav_mRNA*mu_ISG_RNA + Vn2c*k_mRNA_MX1*pIRF3 ;

dISGav 	 = ISGav_mRNA*k_transISG - ISGav*mu_mx1 ;

dISGn_mRNA_n   = k72*B_o - k73*ISGn_mRNA_n;

dIRF9_mRNA_n   = k74*B_o - k75*IRF9_mRNA_n;

dIRF7_mRNA   = k76*B_o - (log(2)/tau_5)*IRF7_mRNA;

dISGn_mRNA_c  = Vn2c*ISGn_mRNA_n*k73 - k77*ISGn_mRNA_c;

dIRF9_mRNA_c  = Vn2c*IRF9_mRNA_n*k75 - k78*IRF9_mRNA_c;

% Derivatives 

deriv = [dV_E; dV_0; dV_I; dR_cyt; dR_CM; dP_S; dP_NS; dRC_CM; dR_ds; dRIGI; daRIGI; dMAVS; daMAVS; dIKKe; dpIKKe; dTBK1; dpTBK1; dIRF3; dpIRF3; dIKK; daIKK; dNFkB_IkBac; dpNFkBn; dNFkBn; dNFkBc; dIkBac; dIRF7; dpIRF7; dIFNb_mRNA; dIFNa_mRNA; dIFNl_mRNA; dIFN_c; dIFNl_c; dJAK; dRJC; dSTAT1c; dCP; dISGn; ...
         dIFNex; dSTAT2c; dTYK; dRTC; dARC; dIFNAR1; dIFNAR2; dIFNAR_d; dIRF9c; dARC_STAT2c; dARC_STAT12c; dSTAT2c_IRF9; dISGF3c; dPSC_c; dISGF3_CP; dPSC_CP; dNP; dSTAT1n; dSTAT2n; dPIAS; dPSC_n; dIRF9n; dISGF3n; dPSC_NP; dB_u; dB_o_NP; dB_o; dISGF3_PIAS; dSTAT2n_IRF9; dISGF3_NP; dISGav_mRNA; dISGav; dISGn_mRNA_n; dIRF9_mRNA_n; dIRF7_mRNA; dISGn_mRNA_c; dIRF9_mRNA_c];

end
